지점,일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),강수 계속시간(hr),10분 최다 강수량(mm),10분 최다강수량 시각(hhmi),1시간 최다강수량(mm),1시간 최다 강수량 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 순간풍속 시각(hhmi),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmi),평균 풍속(m/s),풍정합(100m),평균 이슬점온도(°C),최소 상대습도(%),최소 상대습도 시각(hhmi),평균 상대습도(%),평균 증기압(hPa),평균 현지기압(hPa),최고 해면기압(hPa),최고 해면기압 시각(hhmi),최저 해면기압(hPa),최저 해면기압 시각(hhmi),평균 해면기압(hPa),가조시간(hr),합계 일조시간(hr),1시간 최다일사 시각(hhmi),1시간 최다일사량(MJ/m2),합계 일사량(MJ/m2),일 최심신적설(cm),일 최심신적설 시각(hhmi),일 최심적설(cm),일 최심적설 시각(hhmi),합계 3시간 신적설(cm),평균 전운량(1/10),평균 중하층운량(1/10),평균 지면온도(°C),최저 초상온도(°C),평균 5cm 지중온도(°C),평균 10cm 지중온도(°C),평균 20cm 지중온도(°C),평균 30cm 지중온도(°C),0.5m 지중온도(°C),1.0m 지중온도(°C),1.5m 지중온도(°C),3.0m 지중온도(°C),5.0m 지중온도(°C),합계 대형증발량(mm),합계 소형증발량(mm),9-9강수(mm),안개 계속시간(hr)
112,2019-10-04,22.2,19.7,632,26.1,1520,,,,,,,7,200,844,4.7,200,845,2.5,2165,18,59,1507,77.9,20.6,1004.4,1013.7,1027,1010.5,1,1012.3,11.7,8.9,1200,2.56,15.33,,,,,,4.6,3.4,22.8,15.4,22.3,22.3,22.4,22.3,22.1,21.8,21.5,20.2,16.9,2.6,3.7,0,
112,2019-10-05,18.5,14.6,2354,21.3,1534,.83,0,,0,,0,9.1,360,1542,6.1,360,1547,3,2567,14.2,59,1254,76.6,16.4,1008.1,1021,2331,1012.8,308,1016.1,11.7,5.7,1400,2.26,11.67,,,,,,6.4,5.1,20.7,12,22,22,22.3,22.3,22.3,21.8,21.5,20.2,17,2.7,3.8,,
112,2019-10-06,17.9,12.7,454,22.1,1451,,,,,,,8,140,1052,5.1,140,1024,2.9,2484,9.9,45,1305,60.5,12.2,1014,1024.2,859,1020.7,2336,1022.1,11.6,8.1,1100,2.19,13.88,,,,,,6.5,3.6,18.5,9.8,20.2,20.4,21,21.5,21.8,21.8,21.5,20.2,17,2.8,4,8.4,
112,2019-10-07,15.3,14.3,2212,18.3,1,16.42,.7,741,2.7,712,13.8,6.7,160,20,3.6,160,28,2.3,1966,13.9,64,6,91.9,15.9,1009.8,1020.7,4,1015.7,1714,1018,11.6,0,1100,.49,2.34,,,,,,8,6.5,17,11.5,19.6,19.7,20.3,20.9,21.4,21.8,21.5,20.3,17.1,.8,1.2,5.4,
112,2019-10-08,15.7,11.9,2337,18.3,1406,,,,,,,11.2,340,1203,7.2,340,1140,4.2,3645,6.4,29,1347,56.6,10.1,1010.3,1022.2,2242,1015.8,320,1018.5,11.6,10.6,1200,2.69,17.57,,,,,,2.4,1,16.2,7.3,18.4,18.5,19.3,19.9,20.5,21.4,21.4,20.1,17,4.3,6.2,,
112,2019-10-09,14.5,10.1,642,19,1533,,,,,,,6.2,270,1416,3.8,270,1728,1.7,1440,2.6,22,1030,45.9,7.4,1011.4,1022.2,11,1017.4,1610,1019.6,11.5,10.8,1200,2.6,16.75,,,,,,2.3,0,14.1,4.6,17.1,17.3,18.3,19.1,19.9,21.1,21.2,20.1,17,3.3,4.7,,
112,2019-10-10,16.1,13.1,54,19.3,1347,,,,,,,5.2,340,1712,3.7,340,1707,1.7,1461,8.4,46,1318,60.8,11.1,1008.1,1018.3,1,1014.7,1400,1016.3,11.5,.8,1200,1.48,7.78,,,,,,9,5.8,16.1,7.9,17.2,17.4,18,18.7,19.3,20.7,21,20.1,17,1.8,2.6,,
112,2019-10-11,19.3,15,630,24.1,1500,,,,,,,7.9,70,2330,5.1,50,2339,2.8,2406,11.9,43,1647,63.9,13.9,1007.1,1016.7,2338,1013.2,1426,1015.1,11.4,10.5,1200,2.35,15.65,,,,,,1.4,0,18.3,12.1,18.2,18.2,18.5,18.8,19.1,20.3,20.8,20.1,17,3.6,5.1,,
112,2019-10-12,18.2,15.2,614,22.5,1413,,,,,,,12.4,90,1421,8,90,1425,4.8,4123,7.7,36,1206,52,10.6,1009.7,1020.7,2345,1016.1,320,1017.8,11.4,10.3,1200,2.5,16.61,,,,,,.6,.6,17,11.6,18.4,18.4,18.8,19.1,19.4,20.1,20.7,20,17,5,7.2,,
112,2019-10-13,17.5,12.8,550,23,1457,,,,,,,8.5,90,809,4.8,90,902,2.7,2299,8.9,37,1358,58.3,11.4,1014.1,1023.5,2313,1020.5,3,1022.3,11.4,10.5,1200,2.43,16.16,,,,,,1.9,.9,16.9,9.2,17.9,17.9,18.4,18.8,19.2,20,20.6,20,17,3.3,4.7,,
112,2019-10-14,14.3,9.8,2342,17.2,1347,,,,,,,10.8,340,1923,6.7,340,1821,3.7,3162,5.3,36,2052,57,9.5,1017,1028.3,2307,1023,253,1025.3,11.3,9.1,1200,2.5,15.11,,,,,,2,.8,15.7,6.1,17.7,17.7,18.3,18.7,19.1,19.9,20.4,20,17,3.9,5.5,,
112,2019-10-15,14,8.6,433,20,1242,,,,,,,6.8,320,1711,4.7,340,1709,2.4,2099,5.8,42,1,58.4,9.4,1019.6,1029.6,855,1026.4,1730,1027.9,11.3,8,1100,2.08,12.13,,,,,,2.1,2.1,13,5.3,16.1,16.4,17.3,17.9,18.7,19.7,20.3,20,17,2.5,3.5,,
112,2019-10-16,14.8,10.9,645,19,1447,,,,,,,6.5,340,1515,4.3,340,1519,2.3,1957,8.4,43,1414,67.1,11,1018,1028.3,139,1024.5,1531,1026.3,11.2,9.4,1100,2.17,13.92,,,,,,5.4,2.1,15.2,3.3,16.2,16.4,17.1,17.5,18.2,19.5,20.2,19.9,17,2.6,3.7,,
112,2019-10-17,16,12.6,701,21.1,1521,,,,,,,5.3,340,1049,3.3,320,1204,1.8,1554,7.4,35,1509,58.8,10.3,1015.8,1025.3,1,1022.5,1726,1024,11.2,8,1200,1.97,12.7,,,,,,6.3,4.3,16.5,6.8,16.7,16.8,17.3,17.6,18.1,19.2,20,19.9,17,2.9,4.2,,
112,2019-10-18,18.2,14.3,344,23.3,1500,,,,,,,8.1,140,1443,5,90,1558,2.9,2500,9.6,44,1443,57.9,12,1013.6,1024.6,56,1019.4,1654,1021.7,11.2,8.4,1200,2.02,12.79,,,,,,6.6,4.3,17.9,7.2,17,17,17.3,17.6,18,19.1,19.9,19.8,17,3,4.3,,
112,2019-10-19,17.2,13.4,705,21.3,1458,,,,,,,6.5,290,1839,4.3,340,1211,2.3,1962,11.4,50,1137,69.6,13.5,1012.4,1021.5,845,1019.5,1512,1020.6,11.1,10.3,1100,2.22,14.95,,,,,,.5,.5,17.1,8.9,17.5,17.4,17.8,17.9,18.2,18.9,19.8,19.8,17,2.7,3.9,,
112,2019-10-20,16.5,13.6,558,20.7,1434,,,,,,,5.6,340,1729,3.9,340,1735,2,1715,11.9,53,1500,75.8,14,1013.4,1023.6,843,1020.2,1623,1021.5,11.1,9.4,1200,2.05,13.03,,,,,,.8,.8,16.6,6.4,17.4,17.5,17.8,18,18.3,18.9,19.7,19.8,17,2.3,3.3,,
112,2019-10-21,17.4,12.6,654,22.4,1459,,,,,,,6,340,1509,4,340,1623,2.5,2189,11.2,39,1350,69,13.4,1010.4,1020.8,1,1016.5,1641,1018.5,11,9.6,1200,2.17,13.74,,,,,,3.3,0,16.5,7.6,17.3,17.3,17.7,17.9,18.3,18.9,19.6,19.7,17,2.9,4.1,,
112,2019-10-22,18,14.3,701,22.4,1400,,,,,,,5.1,180,604,3,270,1430,1.9,1650,10.9,46,1209,64.4,13,1009.4,1018.9,927,1016.2,1358,1017.5,11,9.2,1100,1.96,12.71,,,,,,5.1,.9,17,7.9,17.5,17.5,17.9,18,18.3,18.8,19.5,19.7,17,2.6,3.7,,
112,2019-10-23,17.8,15.6,248,20.5,1509,,,,,,,6,110,803,3.8,90,1030,2.4,2074,9.6,45,1502,59.5,12,1010.5,1019.9,2137,1017.4,229,1018.6,11,0,1200,1.23,7.54,,,,,,7.4,.9,16.1,10.7,17.2,17.4,17.8,18,18.3,18.8,19.4,19.6,17.1,2.2,3.2,,
112,2019-10-24,18.2,14.8,712,22.5,1408,,,,,,,10,90,1234,6.6,90,1241,3.1,2641,8.5,36,1522,54.5,11.1,1010.9,1021,846,1017.1,1432,1019,11,8.9,1200,2.16,12.88,,,,,,3.5,3.5,17.3,10.6,17.4,17.3,17.6,17.8,18.2,18.8,19.3,19.6,17.1,3.6,5.1,,
112,2019-10-25,16,11.9,2357,20.8,1223,.67,0,,0,,0,12.2,340,2215,7.7,320,2221,3.3,2825,9.4,42,1216,65.6,11.8,1009.6,1019.2,827,1016.1,1515,1017.7,10.9,7.3,1100,2,11.56,,,,,,6.9,3.4,16.3,9.1,17.2,17.2,17.7,17.8,18.1,18.7,19.3,19.5,17.1,2.5,3.6,0,
112,2019-10-26,10.2,7.7,634,12.8,1342,,,,,,,11.6,360,46,6.4,340,50,3.2,2745,3.3,51,1239,63,7.7,1010.7,1020.6,924,1017.7,1717,1019.1,10.9,9.3,1200,2.26,12.8,,,,,,4.4,2.1,12,4.8,15.9,16.2,17,17.4,18,18.7,19.2,19.5,17.1,2.1,3,,
112,2019-10-27,12.5,6.9,611,16.8,1326,,,,,,,7,360,2,3.8,360,7,2,1717,4.5,43,1123,59.1,8.4,1011,1020.6,916,1018,1707,1019.3,10.8,10,1200,2.18,13.75,,,,,,.6,.6,12.4,-.4,14.6,14.8,15.8,16.4,17.3,18.5,19.2,19.4,17.1,2.5,3.6,,
112,2019-10-28,14.1,10.2,642,17.3,1350,2.58,.3,2225,.4,2211,.6,12.9,230,2025,7.2,270,2150,3.7,3212,8,48,1222,68.3,10.8,1006.9,1019,1,1011.8,2021,1015.1,10.8,7.8,1100,2.07,11.38,,,,,,6.3,4.6,13.3,3.8,14.8,14.9,15.6,16.1,16.8,18.2,19,19.4,17.1,2.7,3.9,.7,
112,2019-10-29,13.6,9.2,2343,17.3,1225,.33,.1,,.1,,.1,9.5,340,1841,6.2,340,1422,3.4,2937,3.9,35,1229,53.1,8.1,1007.6,1020.1,2306,1013,413,1015.8,10.8,9.6,1200,2.31,13.08,,,,,,1.6,1.6,13.3,5.7,15.1,15.2,15.8,16.1,16.6,17.9,18.9,19.3,17.1,3,4.3,,
112,2019-10-30,13,7.8,646,17.3,1459,,,,,,,7.8,270,1600,4.3,270,1602,2.1,1817,5.5,44,1514,61.4,9.1,1013,1022.8,1101,1019.9,44,1021.3,10.7,10.1,1200,2.2,13.81,,,,,,.5,.5,12.7,0,14.1,14.3,15.1,15.6,16.4,17.8,18.8,19.3,17.1,2.6,3.7,,
112,2019-10-31,15.7,10.6,606,19.2,1324,,,,,,,9.2,270,1345,5.1,230,1339,3.4,2921,11.8,63,1057,78.3,14,1011.9,1021.5,148,1018.8,1604,1020.1,10.7,7.7,1100,1.9,10.14,,,,,,3.3,3.3,14.6,7,14.7,14.8,15.2,15.6,16.1,17.5,18.7,19.2,17.1,1.9,2.7,,
112,2019-11-01,15.1,12.8,709,18.6,1533,,,,,,,7.9,340,1057,5.1,340,1101,2.5,2138,4,21,1306,52.4,8.7,1013.4,1022.9,906,1019.8,1,1021.6,10.6,9.5,1200,2.23,14,,,,,,2.1,.3,14.8,5.6,15.5,15.3,15.8,16,16.3,17.3,18.5,19.2,17.1,3.3,4.6,,
112,2019-11-02,13.8,10.5,604,17.3,1307,,,,,,,3.9,250,1357,2.7,360,1900,1.5,1255,7,44,1305,64,10.1,1011.9,1022.1,839,1018.5,1739,1020.1,10.6,2,1200,1.28,7.49,,,,,,7.8,2.3,12.4,2.6,14.3,14.6,15.2,15.6,16.2,17.3,18.4,19.1,17.1,1.6,2.2,,
112,2019-11-03,14.9,10.5,738,19.9,1449,,,,,,,7.1,90,1245,4.3,90,1231,2.7,2313,6.6,38,1141,59,9.8,1011.4,1021.9,2320,1018,1359,1019.6,10.6,8,1200,1.94,11.84,,,,,,5,2.3,14.2,6.3,14.7,14.7,15.2,15.4,16,17.2,18.3,19.1,17.1,3,4.2,,
112,2019-11-04,14.2,9.7,723,18.2,1457,,,,,,,6.2,340,1629,4.5,340,1648,2.3,2022,7.2,40,1512,64.4,10.2,1013.5,1023.5,926,1020.4,1521,1021.7,10.5,9.8,1200,2.06,13.08,,,,,,.4,.4,13.9,3.5,14.8,14.8,15.3,15.6,16,17.1,18.2,19.1,17.1,2.3,3.3,,
112,2019-11-05,13.2,10.8,712,16.8,1452,,,,,,,6.8,340,2223,4.2,270,1645,2.2,1926,7.6,47,1448,70.9,10.6,1011,1021.1,857,1017.9,2041,1019.3,10.5,8,1200,2.29,11.4,,,,,,2.4,2.4,13.1,3.3,14.3,14.4,15,15.3,15.9,17,18.1,19,17.1,2.3,3.3,,
112,2019-11-06,11.7,7.6,709,15.5,1425,,,,,,,7.9,340,2246,4.7,340,2253,2.1,1809,3.4,35,1108,57.6,7.9,1008.6,1018.8,827,1015.3,1647,1016.9,10.5,7.3,1200,1.81,10.6,,,,,,4.8,0,11,-.4,13.4,13.7,14.5,15,15.7,16.8,18,18.9,17.1,2.1,3,,
112,2019-11-07,9.4,5.9,2319,11.8,1542,,,,,,,8.5,340,1958,5.5,340,1804,3.5,3066,-2.5,25,1548,46,5.4,1009.8,1021,2227,1015.4,400,1018.2,10.4,9.7,1200,2.11,12.93,,,,,,1.5,0,10.3,2.5,13,13.1,14,14.5,15.3,16.7,17.9,18.9,17.1,3.6,5.2,,
112,2019-11-08,7.3,2.6,649,11.2,1523,,,,,,,7.7,340,34,4.8,20,151,3.3,2814,-7.6,22,1147,34.4,3.5,1013.3,1023.1,853,1020.6,1459,1021.8,10.4,9.8,1200,2.18,13.37,,,,,,0,0,7.7,-1.2,11.2,11.6,12.8,13.6,14.8,16.5,17.8,18.8,17.1,2.9,4.2,,
112,2019-11-09,10.7,6.4,421,15.7,1527,,,,,,,6.2,290,1754,4.1,340,1637,2.1,1852,1.2,28,1416,53,6.7,1013,1023.6,859,1019.2,2355,1021.4,10.4,9.8,1200,2.06,12.56,,,,,,.4,.4,9.7,0,11.2,11.4,12.3,13,14,16.1,17.6,18.8,17.1,2.7,3.8,,
112,2019-11-10,10.8,8.7,507,14.8,1420,4,,,,,21.4,12.5,250,1831,6.2,270,1839,3.2,2779,4.1,35,1417,66,8.4,1002.5,1019.2,1,1004.6,2154,1010.8,10.3,2.9,1400,1.19,6.32,,,,,,9,3,10.2,3.1,11.5,11.7,12.5,13,13.9,15.8,17.4,18.7,17.1,1.8,2.5,22.7,
112,2019-11-11,12.1,9.4,2346,15,1425,2.17,,,,,1.3,9.5,340,1413,6.2,340,1417,4.1,3500,7,53,1404,72.3,10.1,1002.9,1017.3,2230,1004.7,332,1011.2,10.3,8.6,1100,1.97,12.01,,,,,,3.8,3.5,11.6,3.8,12.2,12.3,12.7,13,13.7,15.5,17.2,18.7,17.1,2.2,3.2,,
112,2019-11-12,11,7.7,723,14.3,1314,,,,,,,4.8,230,1325,2.8,340,1515,1.3,1133,3.9,44,1319,62.1,8.1,1012.3,1022.1,2307,1017.3,1,1020.7,10.3,5.6,1200,1.49,8.3,,,,,,4.4,1.3,9.5,.3,11.5,11.8,12.5,13,13.8,15.4,17.1,18.6,17.1,1.5,2.1,,
112,2019-11-13,8.7,3.6,2356,13.2,1509,6,,,,,5.9,15.7,340,2311,9.7,360,2311,4.5,3904,3.4,42,2306,70.4,8.2,1009.1,1022.2,2354,1010.1,1456,1017.5,10.3,0,1200,.32,1.38,,,,,,8.1,5.5,7.9,2.4,10.8,11.2,12,12.6,13.6,15.2,16.9,18.5,17.1,1.6,2.2,5.9,
112,2019-11-14,2.1,-1.1,708,5,1606,,,,,,,13.6,360,317,8.9,360,343,3.8,3292,-10.3,30,951,39.5,2.8,1015.7,1027.5,1014,1021.7,2355,1024.4,10.2,9.4,1200,2.08,12.65,,,,,,1,1,2.8,-3.6,8.3,9,10.4,11.4,13,15.1,16.8,18.5,17.1,2.1,3,11,
112,2019-11-15,7.3,2.6,3,9.9,1443,15.42,,,,,23.4,12.8,140,248,8.3,180,451,3.6,3093,4.9,46,120,85.6,8.9,1008.9,1021.7,1,1015.9,530,1017.4,10.2,1,1400,.63,2.34,,,,,,8.1,6.5,6.6,.8,8.1,8.5,9.5,10.4,10.4,14.7,16.7,18.5,17.2,.5,.7,12.4,
112,2019-11-16,7.3,3.8,559,11.6,1531,,,,,,,5.2,20,1159,3.5,90,2048,1.8,1582,3.6,43,1600,79.8,7.9,1011.9,1021.9,2156,1018,416,1020.4,10.2,5.7,1200,1.88,8.88,,,,,,5.9,4.6,8.1,1.2,9.1,9.2,9.9,10.4,11.2,14,16.3,18.4,17.1,1.5,2.1,,8.48
112,2019-11-17,9.7,7.9,148,13.8,2339,13.25,,,,,23.7,12.4,290,2348,7.9,270,2348,3.8,3260,7.1,67,707,84.8,10.4,1008.2,1022.1,309,1009.6,2248,1016.6,10.1,0,800,.19,1.04,,,,,,9.5,5,7.9,4,9,9.3,10,10.6,11.4,13.7,16,18.3,17.1,.7,1,33.6,
112,2019-11-18,4.8,1.4,2007,13.7,1,6.58,,,,,9.9,16.5,320,450,11,340,454,5.5,4762,-1.2,44,1241,66.3,6,1011.2,1023,1913,1010,11,1019.7,10.1,7.6,1200,1.79,9.97,,,,,,8,4.8,6.5,-.2,9.4,9.7,10.3,10.7,11.5,13.3,15.6,18.1,17.1,1.8,2.5,0,
112,2019-11-19,.7,-2.5,644,3.9,1449,.92,,,,,0,12.2,340,158,7.9,360,219,3.6,3083,-7,43,708,56.8,3.7,1017.6,1030.4,2348,1022.2,52,1026.3,10.1,9.4,1200,1.95,11.25,,,,,,2,2,2.2,-4.8,6.7,7.4,8.6,9.6,11.1,13.2,15.4,18.1,17.2,1.7,2.4,,
112,2019-11-20,1.1,-2.7,726,5.1,1542,,,,,,,7.6,20,339,4.4,50,138,2.7,2339,-11.8,21,1539,38.4,2.5,1023,1033.2,2329,1030.1,107,1031.8,10.1,9.4,1200,1.96,11.83,,,,,,0,0,2.3,-5.5,5.5,6.1,7.5,8.5,10.3,13,15.2,18,17.2,2,2.8,,
112,2019-11-21,5.7,.1,416,9.4,1241,,,,,,,8,140,2303,5.1,140,2303,2.3,1976,-7.8,28,1323,37.3,3.4,1023.1,1034,931,1028.7,2356,1031.8,10,5.5,1100,1.51,7.36,,,,,,7.4,3.3,3.2,-5.6,5.6,6,7,7.9,9.6,12.5,15,17.9,17.2,2,2.9,,
112,2019-11-22,10.8,4.5,514,15.9,1308,,,,,,,6.1,90,1424,4.1,90,1425,2.3,2013,-3.7,16,1450,38.1,4.8,1018.6,1029.3,147,1024.7,1623,1027,10,9.3,1200,1.84,10.83,,,,,,1.3,1.3,6.2,-1.1,7.1,7.2,7.7,8.3,9.4,12.1,14.7,17.8,17.2,2.8,3.9,,
112,2019-11-23,12.7,9.3,722,16.9,1140,,,,,,,6.5,140,1027,3.7,140,1019,1.8,1576,5.5,46,1136,61.9,9,1015.2,1026.1,552,1021.1,2003,1023.6,10,7.1,1100,1.25,7.99,,,,,,5.3,1.9,9.2,2.9,8.4,8.4,8.7,8.9,9.7,11.8,14.5,17.7,17.2,1.7,2.4,,
112,2019-11-24,10.5,3.9,2356,16.8,1111,4.83,,,,,3.8,14,340,2156,8.6,340,2235,3.4,2972,6.3,53,1021,75.9,9.7,1012.2,1026.6,2357,1016.8,1445,1020.5,9.9,2.7,1000,1.21,4.03,,,,,,5.4,4.3,8.6,2.7,9.5,9.5,9.7,9.8,10.2,11.8,14.3,17.6,17.2,1.3,1.8,3.8,1.35
112,2019-11-25,1.4,-2,827,4,1526,,,,,,,12,20,324,7.3,360,326,4.1,3542,-5.1,52,1451,62.1,4.2,1021.4,1031.7,2236,1026.5,7,1030.1,9.9,6.4,1100,1.52,8.28,,,,,,4.6,1,2.5,-3,7.3,7.8,8.8,9.4,10.5,11.9,14.1,17.5,17.1,1.2,1.7,,
112,2019-11-26,6.2,1.6,410,11.8,1311,,,,,,,9.6,360,2348,6.4,360,2349,2.5,2128,.8,52,1234,68.8,6.5,1020.7,1031.3,837,1027.4,1440,1029.3,9.9,8.6,1200,1.78,9.95,,,,,,3,3,5.2,-1.4,6.8,7.1,7.9,8.6,9.8,11.9,14.1,17.4,17.1,1.8,2.6,,
112,2019-11-27,2.9,0,2357,5.6,1416,,,,,,,10,360,517,6.1,360,655,4.5,3884,-6.2,37,1504,51.5,3.9,1020.1,1030.2,947,1027,1444,1028.8,9.9,8.5,1200,1.87,9.89,,,,,,5.6,0,2.6,-1.7,6.6,7.1,7.9,8.5,9.7,11.7,13.9,17.3,17.1,2.1,2.9,,
112,2019-11-28,2.8,-.7,252,8,1427,,,,,,,8.4,20,230,5.6,20,229,3.8,3320,-5.4,48,1028,54.9,4.2,1021.4,1031.3,1009,1028.6,1429,1030.1,9.9,9.1,1200,1.83,10.92,,,,,,2.6,2.6,2.5,-2.6,5.6,6.1,7.1,7.9,9.2,11.5,13.8,17.2,17.1,1.9,2.7,,
112,2019-11-29,2,-1.4,544,5.9,1513,,,,,,,7.9,20,1425,5.4,360,1443,3.1,2671,-10,20,1402,42.5,2.9,1023.1,1033.4,1041,1030.9,21,1031.8,9.8,9.2,1200,1.9,11.15,,,,,,.6,0,1.7,-4.4,5,5.4,6.5,7.4,8.8,11.2,13.6,17.1,17.1,2.1,2.9,,
112,2019-11-30,4.6,.6,710,8.1,1258,,,,,,,5,340,1359,3.2,340,1744,1.7,1434,-4,37,1021,54,4.6,1020,1031.9,139,1026.4,2350,1028.6,9.8,5.4,1100,1.54,7.77,,,,,,6.6,5.4,3,-4.7,5,5.2,6.1,6.9,8.3,10.9,13.4,17,17.1,1.2,1.8,.1,
112,2019-12-01,5.1,3,1915,7.4,1150,20.92,,,,,3.8,8.4,340,2338,5.6,20,1730,2.4,2070,1.4,56,2308,77.5,6.8,1013.5,1026.4,1,1019.7,2010,1022,9.8,0,1100,.65,2.1,,,,,,9.8,6.6,4.8,1.2,6.3,6.4,7,7.4,8.3,10.6,13.2,16.9,17.1,.8,1.2,3.7,.97
112,2019-12-02,.5,-2.4,2359,3.2,1,2.75,,,,,0,14.4,340,1503,9.3,340,1507,4.8,4165,-8.9,28,1111,50.4,3.2,1014.2,1026.3,2348,1019.5,330,1022.9,9.8,9.2,1200,1.79,9.71,,,,,,3.1,2.1,.8,-6,5.1,5.5,6.5,7.3,8.4,10.5,13.1,16.8,17.1,1.7,2.4,0,
112,2019-12-03,1.7,-3.4,224,4.9,1524,7.75,,,,,1.8,9.8,340,2400,5.6,340,2250,2.3,1982,-3.3,48,119,70.3,5.1,1016.3,1026.4,7,1023.7,1420,1025.1,9.8,2.3,1200,.83,3.74,,,,,,7,6.1,1.2,-8.9,3.8,4.2,5.3,6.2,7.8,10.3,12.8,16.6,17,.8,1.2,2.1,
112,2019-12-04,2.5,-1,732,7.1,1344,1.25,,,,,.3,11.8,340,2,7.4,20,2233,3,2623,-7.1,27,1115,50.3,3.7,1020.6,1032.5,2334,1025.9,1,1029.4,9.7,8.5,1200,1.73,9.47,,,,,,1.9,1.9,2.2,-6.2,4.5,4.7,5.5,6.2,7.4,10.1,12.7,16.6,17,2,2.9,,
112,2019-12-05,-4.3,-8.3,2355,0,1,,,,,,,11.5,320,1331,7.7,340,1639,5.5,4765,-15.3,26,1113,41.9,1.9,1027.8,1039.5,2317,1032.5,1,1036.8,9.7,9.3,1200,1.85,10.75,,,,,,0,0,-1.7,-9.7,3.3,3.7,4.9,5.8,7.2,9.7,12.4,16.4,16.9,1.7,2.4,,
112,2019-12-06,-5.1,-9,537,-1.5,1423,,,,,,,7.5,20,23,5.2,20,28,2.7,2299,-15.8,32,1333,43,1.9,1027.3,1039.5,1,1032.8,2356,1036.3,9.7,9.2,1200,1.83,10.69,,,,,,0,0,-2.6,-11.2,2.1,2.5,3.8,4.9,6.6,9.5,12.3,16.4,16.9,1.3,1.8,0,
112,2019-12-07,.1,-4.1,120,4.6,1539,1.92,,,,,.1,6.8,180,404,4.5,180,404,2.4,2075,-5.2,49,1,67.9,4.3,1020.7,1032.8,1,1027.6,1432,1029.5,9.7,4.7,1300,1.58,5.62,,,,,,5.5,5.5,-.1,-9.5,1.8,2.1,3.3,4.4,6,9.2,12.1,16.3,16.9,.8,1.2,.1,
112,2019-12-08,.9,-3.3,645,5,1452,,,,,,,5.6,360,15,3.7,20,136,1.9,1607,-4.9,45,1327,65.9,4.2,1019.9,1030.5,945,1026.8,2351,1028.6,9.7,8.9,1200,1.73,10.09,,,,,,1,0,.2,-9.8,1.9,2.2,3.3,4.1,5.7,8.8,11.9,16.2,17,1.4,1.9,,
112,2019-12-09,5.3,.5,208,8.5,1716,1.83,,,,,0,10.8,180,1907,6.9,180,1937,4.6,3941,-.5,50,1241,66.1,6,1013.6,1027,1,1019.8,1920,1022.1,9.7,1.7,1200,1.12,4.16,,,,,,9,8.6,2.3,-4.2,2.7,2.9,3.6,4.3,5.5,8.5,11.6,16.1,16.9,1.2,1.8,2.4,
112,2019-12-10,8.2,4.5,821,10.1,2022,1.33,,,,,2.4,9.5,200,100,6.3,180,109,2.3,1993,6.4,75,1,88.9,9.6,1010.2,1021.2,947,1016.5,2358,1018.6,9.7,3.8,1100,1.2,6.5,,,,,,7.9,7.4,6.8,1.1,5.3,5.1,5.2,5.3,5.9,8.3,11.4,16,16.9,.9,1.3,0,8.33
112,2019-12-11,6.4,.9,2400,10,545,.5,,,,,0,14.6,340,1814,9.2,340,1821,5.2,4534,.1,45,1559,65.8,6.6,1009.5,1023.9,2349,1014,513,1018,9.6,6.5,1400,1.19,6.99,,,,,,4.4,4.4,5,-.4,6.3,6.3,6.4,6.5,6.7,8.3,11.3,15.9,16.9,2,2.8,,1.7
112,2019-12-12,-.1,-2.1,714,2.5,1514,,,,,,,9.6,360,243,6.5,360,256,3.3,2839,-9.5,30,1433,49.5,3,1020.1,1030.8,2200,1023.9,1,1028.9,9.6,9.2,1200,1.8,10.24,,,,,,0,0,.5,-8.1,4.1,4.4,5.3,6,7,8.5,11.2,15.8,16.9,1.6,2.2,,
112,2019-12-13,3.3,-1.3,533,6,1156,2.58,,,,,1.2,9.6,180,1919,6.6,180,1928,3.8,3288,-5,37,1124,55.6,4.5,1017.5,1030.4,10,1021.5,2314,1026.2,9.6,3.9,1100,1.42,6.23,,,,,,7,3.5,.7,-6.2,3.4,3.6,4.5,5.2,6.5,8.5,11.1,15.7,16.9,1.6,2.4,1.2,
112,2019-12-14,2.6,.9,734,7.9,27,.25,,,,,0,12.8,340,258,8.6,340,147,4.7,4031,-4.5,42,1300,60.1,4.5,1019.5,1030.4,1957,1021.6,45,1028.2,9.6,8.4,1200,1.78,9.93,,,,,,2.9,.4,2.5,-1.9,4.1,4.2,4.8,5.3,6.3,8.4,11,15.6,16.8,1.6,2.2,,
112,2019-12-15,5.2,-.1,212,10.7,1222,,,,,,,5.5,70,344,4.1,90,341,2,1714,-1.6,43,1213,62.5,5.5,1019.9,1030.8,944,1026.5,2252,1028.6,9.6,7.1,1100,1.53,8.14,,,,,,3.6,2.6,2.7,-6.1,4,4.1,4.7,5.2,6.2,8.3,10.9,15.5,16.8,1.3,1.8,,
